!SESSION 2022-04-04 18:00:49.540 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=14.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\0900_GB_PSL\java\workspace\.metadata\.bak_0.log
Created Time: 2022-04-04 20:54:47.521

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 20:54:47.521
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@612d3732[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1133)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 20:54:47.522
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2022-04-04 20:54:48.537
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1950)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
Caused by: org.eclipse.swt.SWTException: i/o error (java.io.FileNotFoundException: C:\Program Files\Git\mingw64\share\git\git-for-windows.ico (지정된 경로를 찾을 수 없습니다))
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.graphics.ImageLoader.load(ImageLoader.java:184)
	at org.eclipse.tm.terminal.view.ui.local.showin.ExternalExecutablesManager.loadImage(ExternalExecutablesManager.java:282)
	at org.eclipse.tm.terminal.view.ui.local.showin.DynamicContributionItems.getContributionItems(DynamicContributionItems.java:74)
	at org.eclipse.ui.actions.CompoundContributionItem.getContributionItemsToFill(CompoundContributionItem.java:83)
	at org.eclipse.ui.actions.CompoundContributionItem.fill(CompoundContributionItem.java:57)
	at org.eclipse.ui.internal.menus.DynamicMenuContributionItem.fill(DynamicMenuContributionItem.java:146)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:729)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:806)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:673)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.scheduleManagerUpdate(MenuManagerRenderer.java:1224)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.subscribeUIElementTopicVisible(MenuManagerRenderer.java:213)
	at jdk.internal.reflect.GeneratedMethodAccessor37.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	... 63 more
Caused by: java.io.FileNotFoundException: C:\Program Files\Git\mingw64\share\git\git-for-windows.ico (지정된 경로를 찾을 수 없습니다)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:212)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:154)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:109)
	at org.eclipse.swt.graphics.ImageLoader.load(ImageLoader.java:181)
	... 77 more

!ENTRY org.eclipse.lsp4e 2 0 2022-04-09 16:39:54.914
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 17:08:52.906
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.fVjGgOGg

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 17:08:52.906
!MESSAGE unsubscribing from classpath changes: sts4.classpath.fVjGgOGg

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 17:08:52.907
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 17:08:52.908
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.fVjGgOGg => OK
!SESSION 2022-04-11 21:09:56.371 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=14.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.ui 2 0 2022-04-11 21:10:11.737
!MESSAGE Warnings while parsing the key bindings from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.bindings' extension point
!SUBENTRY 1 org.eclipse.ui 2 0 2022-04-11 21:10:11.737
!MESSAGE Defining a key binding with no key sequence has no effect: plug-in='org.springframework.ide.eclipse.boot.wizard', id='org.springframework.ide.eclipse.boot.wizard.addStarersSwitchHandler'

!ENTRY org.eclipse.jface 2 0 2022-04-11 21:10:14.148
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-11 21:10:14.148
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@14cc1f5c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3100b5cf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:20.887
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:20.888
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7bca7b6c[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1133)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:20.891
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:20.938
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:23.736
!MESSAGE Boot LS startup time from start to initialized: 2832ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:23.973
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.tEImxDuTisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:23.975
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:23.976
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:23.978
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:23.981
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:23.982
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:23.983
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.tEImxDuT => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.947
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.953
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.954
!MESSAGE buffering callback sts4.classpath.tEImxDuT day17 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.955
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.957
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.958
!MESSAGE buffering callback sts4.classpath.tEImxDuT day01 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.959
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.963
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.964
!MESSAGE buffering callback sts4.classpath.tEImxDuT day02 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.966
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.970
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.971
!MESSAGE buffering callback sts4.classpath.tEImxDuT day03 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.972
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.976
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.977
!MESSAGE buffering callback sts4.classpath.tEImxDuT day04 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.978
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.982
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.984
!MESSAGE buffering callback sts4.classpath.tEImxDuT day05 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.985
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.993
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.994
!MESSAGE buffering callback sts4.classpath.tEImxDuT day06 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:27.995
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.004
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.008
!MESSAGE buffering callback sts4.classpath.tEImxDuT day07 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.009
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.014
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.015
!MESSAGE buffering callback sts4.classpath.tEImxDuT day08 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.022
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.023
!MESSAGE buffering callback sts4.classpath.tEImxDuT day09 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.024
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.029
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.030
!MESSAGE buffering callback sts4.classpath.tEImxDuT day10 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.033
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.037
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.038
!MESSAGE buffering callback sts4.classpath.tEImxDuT day11 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.039
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.043
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.044
!MESSAGE buffering callback sts4.classpath.tEImxDuT day12 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.045
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.050
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.051
!MESSAGE buffering callback sts4.classpath.tEImxDuT day13 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.052
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.056
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.057
!MESSAGE buffering callback sts4.classpath.tEImxDuT day14 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.058
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.062
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.084
!MESSAGE buffering callback sts4.classpath.tEImxDuT day15 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.087
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.094
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.096
!MESSAGE buffering callback sts4.classpath.tEImxDuT day16 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.097
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.103
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.104
!MESSAGE buffering callback sts4.classpath.tEImxDuT day18 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.106
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.111
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.112
!MESSAGE buffering callback sts4.classpath.tEImxDuT m_Project false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.113
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.119
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.120
!MESSAGE buffering callback sts4.classpath.tEImxDuT practice false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.122
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.126
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.127
!MESSAGE buffering callback sts4.classpath.tEImxDuT test04 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.142
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.146
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.148
!MESSAGE buffering callback sts4.classpath.tEImxDuT test05 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.149
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.153
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.154
!MESSAGE buffering callback sts4.classpath.tEImxDuT test1 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.155
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.160
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.161
!MESSAGE buffering callback sts4.classpath.tEImxDuT test2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.162
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.168
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.169
!MESSAGE buffering callback sts4.classpath.tEImxDuT test3 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.170
!MESSAGE executing callback sts4.classpath.tEImxDuT 25 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-11 21:10:28.412
!MESSAGE executing callback sts4.classpath.tEImxDuT SUCCESS [done]

!ENTRY org.eclipse.egit.ui 2 0 2022-04-11 21:10:28.659
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Owner'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2022-04-11 22:15:56.234
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: org.eclipse.swt.SWTException: i/o error (java.io.FileNotFoundException: C:\Program Files\Git\mingw64\share\git\git-for-windows.ico (지정된 경로를 찾을 수 없습니다))
